bioproject,title,platform,total_spots,total_bases,study_name,center_name,organism,library_strategy,library_source,library_selection,library_layout,biosample,run_accessions,sra_experiment_count,biosample_count,tissues,cultivars,time_course_days,library_count_stated,experiment_count_stated,summary
PRJNA507040,KDML S_2D rep3,ILLUMINA,20680953,1033067526,Oryza sativa Indica Group Transcriptome or Gene expression,Chulalongkorn University,Oryza sativa Indica Group,RNA-Seq,TRANSCRIPTOMIC,size fractionation,SINGLE,SAMN10484564,SRR8265443,9,0,[],['Oryza sativa Indica Group'],0.0,,1,This study involves RNA-Seq analysis of Oryza sativa Indica Group using size fractionation.
PRJNA498361,RNA-Seq of rice plants,ILLUMINA,34795299,10438589700,Transcriptome Sequencing,Anhui Academy of Agricultural Sciences,Oryza sativa Japonica Group,RNA-Seq,TRANSCRIPTOMIC,RANDOM PCR,PAIRED,SAMN10290429,SRR8108724,12,0,[],['Oryza sativa Japonica Group'],0.0,,12,RNA-Seq of rice plants from the Oryza sativa Japonica Group using Illumina sequencing technology.
PRJNA490136,GSM3381667: poks-rna; Oryza sativa; RNA-Seq,ILLUMINA,67036864,3418880064,Comparative transcriptome and translatome analysis in rice revealed differential mRNA translation in Pokkali compared to IR29 under salt stress [Total RNA],GEO,Oryza sativa,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SAMN10025563,SRR7813888,4,0,[],"['Pokkali', 'IR29']",0.0,,4,This study compares the transcriptome and translatome in rice cultivars Pokkali and IR29 under salt stress conditions.
PRJNA490134,GSM3381671: poks-ps; Oryza sativa; OTHER,ILLUMINA,110795578,5650574478,Comparative transcriptome and translatome analysis in rice revealed differential mRNA translation in Pokkali compared to IR29 under salt stress [polysomal RNA],GEO,Oryza sativa,OTHER,TRANSCRIPTOMIC,other,SINGLE,SAMN10025477,SRR7813769,4,0,[],"['Pokkali', 'IR29']",0.0,,4,This study compares the transcriptome and translatome in rice cultivars Pokkali and IR29 under salt stress conditions.
PRJNA481973,RNA-Seq of Oryza sativa: M103 shoot control,ILLUMINA,64189157,8023644625,Oryza sativa Japonica Epigenomics and Transcriptomics - Agami and M103,University of North Carolina at Charlotte,Oryza sativa Japonica Group,RNA-Seq,TRANSCRIPTOMIC,PolyA,SINGLE,SAMN09692804,SRR7591232,58,0,['shoot'],['M103'],0.0,,1,RNA-Seq analysis of Oryza sativa Japonica Group shoots from the M103 cultivar.
PRJEB26485,Illumina Genome Analyzer IIx sequencing; RNA-Seq of seed dormancy in red rice,ILLUMINA,19040579,971069529,RNA-Seq of seed dormancy in red rice,"Research Centre for Genomics and Bioinformatics, C",Oryza sativa,RNA-Seq,TRANSCRIPTOMIC,PolyA,SINGLE,SAMEA4624047,ERR2540466,18,0,[],[],0.0,,18,The study involves RNA-Seq analysis of seed dormancy in red rice using the Illumina Genome Analyzer IIx platform.
PRJNA438115,GSM3039537: Sample_s_7_sRNA; Oryza sativa; RNA-Seq,ILLUMINA,26371104,949359744,Comparative miRomics of salt-tolerant and salt-sensitive rice,GEO,Oryza sativa,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SAMN08693481,SRR6829490,3,0,[],['Oryza sativa'],0.0,,3,This study involves RNA-Seq analysis of salt-tolerant and salt-sensitive rice to compare miRomics.
PRJNA438116,GSM3039545: Sample_LS_sRNA; Oryza sativa; RNA-Seq,ILLUMINA,32000366,1152013176,"""Mirador"" on the potential role of miRNAs in synergy of light and heat networks",GEO,Oryza sativa,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SAMN08693473,SRR6829487,4,0,[],['Oryza sativa'],0.0,,1,The study investigates the role of miRNAs in the interaction between light and heat signaling networks in rice (Oryza sativa) using RNA-Seq.
PRJNA438114,GSM3039532: Sample_S4_sRNA; Oryza sativa; RNA-Seq,ILLUMINA,59469053,2973452650,Developing miRNA profiles for decoding salt stress tolerance in Pokkali rice,GEO,Oryza sativa Indica Group,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SAMN08693475,SRR6829483,4,0,[],['Pokkali'],0.0,,1,This study aims to develop miRNA profiles for understanding salt stress tolerance in the Pokkali rice variety.
PRJNA430515,GSM2940052: Baldo untreated roots 3; Oryza sativa Japonica Group; RNA-Seq,ILLUMINA,24416471,1220823550,Adaptation Versus Senescence In Rice: Early Signalling Events Play A Role In Inducing Specificity And Tolerance To Salinity,GEO,Oryza sativa Japonica Group,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SAMN08375197,SRR6502108,24,0,['root'],[],0.0,,1,This study investigates RNA-Seq data from untreated roots of Oryza sativa Japonica Group to understand early signaling events in response to salinity.
PRJNA422335,Salt stress in Oryza sativa Indica group IR29 inoculated with endophytic Streptomycetes,ION_TORRENT,1354164,116661029,Salt stress in salt sensitive Oryza sativa Indica group IR29 inoculated with endophytic Streptomycetes,"Actinobacterial Research Unit, Department of Genet",Oryza sativa Indica Group,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SAMN08176523,SRR6387765,8,0,[],['IR29'],0.0,,8,The study investigates the effect of salt stress on Oryza sativa Indica group IR29 inoculated with endophytic Streptomycetes.
PRJNA415619,Metatranscriptomics revealed salt stress shapes microbial community in paddy soil,ILLUMINA,6509785,2974709274,rice paddy metagenome Transcriptome,Max Planck Institute for Terrestrial Microbiology,soil metagenome,RNA-Seq,METATRANSCRIPTOMIC,RANDOM,PAIRED,SAMN07829468,SRR6232247,36,0,[],[],0.0,,36,The study aims to investigate how salt stress influences the microbial community in paddy soil through metatranscriptomics.
PRJEB4672,Illumina HiSeq 2000 sequencing; Salt stress in salt sensitive Oryza sativa Indica group IR29 (salt sensitive),ILLUMINA,30690987,1565240337,Salt stress in salt sensitive Oryza sativa Indica group IR29 (salt sensitive),EMBL-EBI,Oryza sativa Indica Group,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SAMEA104496838,ERR348383,30,0,[],['IR29'],0.0,,1,The study investigates the transcriptomic response of salt-sensitive Oryza sativa Indica group IR29 to salt stress using RNA-Seq.
PRJNA388342,GSM2643307: C-L (salinity sensitive); Oryza sativa; RNA-Seq,ILLUMINA,5503172,1375793000,Transcriptome diversity among rice root types in salinity tolerant and sensitive varieties,GEO,Oryza sativa Indica Group,RNA-Seq,TRANSCRIPTOMIC,cDNA,PAIRED,SAMN07175230,SRR5626525,6,0,['root'],[],0.0,,6,This study examines the transcriptome diversity among rice root types in salinity tolerant and sensitive varieties using RNA-Seq.
PRJNA387373,GSM2633782: Nuclear_RNA_Control_SAM; Oryza sativa Japonica Group; OTHER,ILLUMINA,11630962,593179062,Nuclear and cellular mRNA sequencing of 1 cm root tips of 7 days Oryza sativa seedlings,GEO,Oryza sativa Japonica Group,OTHER,TRANSCRIPTOMIC,other,SINGLE,SAMN07150527,SRR5581450,3,0,['root'],[],7.0,,1,Sequencing of nuclear and cellular mRNA from 1 cm root tips of 7-day-old Oryza sativa seedlings.
PRJNA264731,EG4 small RNA replicate1: Comparative transcriptome analysis among closely related rice strains,ILLUMINA,38304499,1953529449,Oryza sativa Transcriptome or Gene expression,"University of California, Riverside",Oryza sativa Japonica Group,miRNA-Seq,TRANSCRIPTOMIC,size fractionation,SINGLE,SAMN03135602,SRR5573658,25,0,[],['Oryza sativa Japonica Group'],0.0,,25,This study involves comparative transcriptome analysis using small RNA sequencing among closely related rice strains of the Oryza sativa Japonica Group.
PRJNA385135,GSM2596760: 9 salt-stress rep2; Oryza sativa; RNA-Seq,ILLUMINA,19278518,1947130318,Variation in transcriptional responses to salt stress in rice,GEO,Oryza sativa,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SAMN06860861,SRR5495496,368,0,[],['Oryza sativa'],0.0,,1,This study examines the transcriptional responses to salt stress in rice using RNA-Seq.
PRJNA342794,GSM2309685: S-L; Oryza sativa; RNA-Seq,ILLUMINA,5415174,1353793500,Comparative transcriptome analysis of different root types of a salinity sensitive rice cultivar under salinity stress,GEO,Oryza sativa Indica Group,RNA-Seq,TRANSCRIPTOMIC,cDNA,PAIRED,SAMN05768177,SRR4240917,6,0,['root'],[],0.0,,6,This study involves comparative transcriptome analysis of different root types in a salinity-sensitive rice cultivar under salinity stress conditions.
PRJNA340947,GSM2298213: NaCl_sRNA; Oryza sativa Japonica Group; ncRNA-Seq,ILLUMINA,17010352,833507248,Characterize novel lncRNAs responding to stresses in Oryza sativa at transcriptional and post-transcriptional levels,GEO,Oryza sativa Japonica Group,ncRNA-Seq,TRANSCRIPTOMIC,size fractionation,SINGLE,SAMN05715461,SRR4098202,38,0,[],['Oryza sativa Japonica Group'],0.0,,38,The study aims to characterize novel long non-coding RNAs (lncRNAs) in Oryza sativa Japonica Group responding to stresses at transcriptional and post-transcriptional levels.
PRJNA319757,GSM2132706: S-L1; Oryza sativa; RNA-Seq,ILLUMINA,9698824,2424706000,Comparative transcriptome analysis of different root types in rice under salinity stress,GEO,Oryza sativa,RNA-Seq,TRANSCRIPTOMIC,cDNA,PAIRED,SAMN04904271,SRR3452998,6,0,['root'],[],0.0,,6,This study involves a comparative transcriptome analysis of different root types in rice under salinity stress using RNA-Seq.
PRJEB1856,"Illumina HiSeq 2000 sequencing; Response to salt stress treatment over time in Oryza sativa L. Japonica Nipponbare, RNA-seq dataset",ILLUMINA,20647922,1053044022,"Response to salt stress treatment over time in Oryza sativa L. Japonica Nipponbare, RNA-seq dataset",,Oryza sativa Japonica Group,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SAMEA2064170,ERR266228,18,0,[],['Nipponbare'],0.0,,18,This study investigates the transcriptomic response to salt stress treatment over time in Oryza sativa L. Japonica Nipponbare using RNA-seq.
PRJNA275193,MiRNA-Seq for Rice Under Salinity Stress,ILLUMINA,11165033,558251650,Oryza sativa Japonica Group Transcriptome or Gene expression,Sichuan University,Oryza sativa Japonica Group,miRNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SAMN03339921,SRR2890862,2,0,[],['Oryza sativa Japonica Group'],0.0,,2,The study aims to perform miRNA sequencing for rice under salinity stress conditions.
PRJNA296071,GSM1888200: RS; Oryza rufipogon; RNA-Seq,ILLUMINA,23357774,4671554800,Transcriptome analysis of salt stress responsiveness in the seedlings of Dongxiang wild rice (Oryza rufipogon Griff.),GEO,Oryza rufipogon,RNA-Seq,TRANSCRIPTOMIC,cDNA,PAIRED,SAMN04095797,SRR2443267,4,0,['seedling'],[],0.0,,1,The study aims to analyze the transcriptome of salt stress responsiveness in Dongxiang wild rice seedlings.
PRJEB2597,rice ssRNA-seq,ILLUMINA,30960975,7430634000,rice ssRNA-seq,NCGR,Oryza sativa,RNA-Seq,TRANSCRIPTOMIC,size fractionation,PAIRED,SAMEA1031597,ERR037687,12,0,[],[],0.0,,12,This study involves RNA-Seq analysis of Oryza sativa using size fractionation and Illumina sequencing platform.
PRJNA257964,GSM1470315: PK-Salinity stress; Oryza sativa; RNA-Seq,ILLUMINA,30613134,6122626800,Stress responsive gene expression in rice cultivars,GEO,Oryza sativa,RNA-Seq,TRANSCRIPTOMIC,cDNA,PAIRED,SAMN02980990,SRR1542706,7,0,[],['Oryza sativa'],0.0,,1,This study investigates gene expression responses to salinity stress in rice using RNA-Seq.
PRJDA46487,illumina mRNA-seq analysis for root of Oryza sativa L. ssp. japonica cv. Nipponbare under 1hour after salinity stress condition,ILLUMINA,67473819,2429057484,Comprehensive analysis of salinity stress inducible genes in Oryza sativa,NIAS,Oryza sativa Japonica Group,OTHER,TRANSCRIPTOMIC,unspecified,SINGLE,SAMD00016460,"DRR000352,DRR000356,DRR000357",4,0,['root'],['Nipponbare'],0.04166666666666667,,1,The study aims to analyze mRNA-seq data for the root of Oryza sativa L. ssp. japonica cv. Nipponbare under salinity stress conditions at one hour post-stress.
PRJNA248394,Whole transcriptome sequencing of Ochromonas BG-1 - MMETSP1105,ILLUMINA,22627396,2262739600,Marine Microbial Eukaryote Transcriptome Sequencing Project,NCGR,Ochromonas,RNA-Seq,TRANSCRIPTOMIC,RANDOM PCR,PAIRED,SAMN02740135,SRR1300317,718,0,[],[],0.0,,1,Whole transcriptome sequencing of Ochromonas BG-1 as part of the Marine Microbial Eukaryote Transcriptome Sequencing Project.
PRJNA235910,Burkholderia seminalis strain 0901 growth under Water condition,ILLUMINA,10017274,1968701471,Burkholderia seminalis Transcriptome or Gene expression,Guhe Information co.ltd,Burkholderia seminalis,RNA-Seq,TRANSCRIPTOMIC,other,PAIRED,SAMN02592722,SRR1130477,3,0,[],[],0.0,,3,This study investigates the transcriptome of Burkholderia seminalis strain 0901 under a water condition using RNA-Seq.
PRJNA232641,GSM1288579: s19; Oryza sativa; RNA-Seq,ILLUMINA,30008523,1050298305,3’ and 5’ end modifications in plant microRNA post biogenesis: evidences from NGS of small RNAs [Oryza sativa],GEO,Oryza sativa,RNA-Seq,TRANSCRIPTOMIC,size fractionation,SINGLE,SAMN02486642,SRR1061625,14,0,[],['Oryza sativa'],0.0,,14,This study investigates 3' and 5' end modifications in plant microRNA post biogenesis using next-generation sequencing of small RNAs from Oryza sativa.
PRJNA134239,GSM629213: Salt Stress-Roots-2wks-Rep1,ILLUMINA,3893781,101238306,Deep Transcriptional Profiling of Rice Using Illumina's Sequencing By Synthesis Technology,GEO,Oryza sativa Japonica Group,OTHER,TRANSCRIPTOMIC,cDNA,SINGLE,SAMN00138874,SRR074150,43,0,['root'],[],0.0,,1,This study involves deep transcriptional profiling of rice roots under salt stress conditions using Illumina's sequencing technology.
PRJNA160225,"GR-11 shoot, control and salinity stress",LS454,170050,92687953,salinity stress analysis in shoots of Oryza sativa indica cultivar GR-11,Anand Agricultural University,Oryza sativa Indica Group,RNA-Seq,TRANSCRIPTOMIC,RANDOM,SINGLE,SAMN00989327,SRR491194,2,0,['shoot'],['GR-11'],0.0,,2,The study analyzes the transcriptomic response of Oryza sativa indica cultivar GR-11 shoots under control and salinity stress conditions using RNA-Seq.
PRJNA160227,"GR-11 root, control and salinity stress",LS454,64502,34981714,salinity stress analysis in roots of Oryza sativa indica cultivar GR-11,Anand Agricultural University,Oryza sativa Indica Group,RNA-Seq,TRANSCRIPTOMIC,RANDOM,SINGLE,SAMN00990422,SRR491197,2,0,['root'],['GR-11'],0.0,,2,This study analyzes the transcriptomic response of Oryza sativa indica cultivar GR-11 roots under control and salinity stress conditions using RNA-Seq.
PRJNA160219,"Dandi root, control and salinity stress",LS454,128519,69770920,salinity stress analysis in roots of Oryza sativa indica cultivar Dandi,Anand Agricultural University,Oryza sativa Indica Group,RNA-Seq,TRANSCRIPTOMIC,RANDOM,SINGLE,SAMN00990421,SRR491193,2,0,['root'],['Dandi'],0.0,,2,The study analyzes the effect of salinity stress on roots of Oryza sativa indica cultivar Dandi using RNA-Seq.
PRJNA160217,Dandi shoot and salinity stress,LS454,97237,53004910,salinity stress in shoots of Oryza sativa indica cultivar Dandi,Anand Agricultural University,Oryza sativa Indica Group,RNA-Seq,TRANSCRIPTOMIC,RANDOM,SINGLE,SAMN00990420,SRR491191,2,0,['shoot'],['Dandi'],0.0,,2,The study investigates the effects of salinity stress on shoots of Oryza sativa indica cultivar Dandi using RNA-Seq.
